plate_well_id,video_path
LT0003_40-00109_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00109_01.mp4
LT0003_40-00059_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00059_01.mp4
LT0003_40-00136_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00136_01.mp4
LT0003_40-00335_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00335_01.mp4
LT0003_40-00287_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00287_01.mp4
LT0003_40-00302_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00302_01.mp4
LT0003_40-00010_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00010_01.mp4
LT0003_40-00343_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00343_01.mp4
LT0003_40-00327_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00327_01.mp4
LT0003_40-00224_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00224_01.mp4
LT0003_40-00296_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00296_01.mp4
LT0003_40-00067_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00067_01.mp4
LT0003_40-00346_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00346_01.mp4
LT0003_40-00134_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00134_01.mp4
LT0003_40-00382_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00382_01.mp4
LT0003_40-00046_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00046_01.mp4
LT0003_40-00289_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00289_01.mp4
LT0003_40-00324_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00324_01.mp4
LT0003_40-00132_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00132_01.mp4
LT0003_40-00354_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00354_01.mp4
LT0003_40-00022_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00022_01.mp4
LT0003_40-00181_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00181_01.mp4
LT0003_40-00293_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00293_01.mp4
LT0003_40-00301_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00301_01.mp4
LT0003_40-00313_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00313_01.mp4
LT0003_40-00191_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00191_01.mp4
LT0003_40-00307_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00307_01.mp4
LT0003_40-00364_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00364_01.mp4
LT0003_40-00170_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00170_01.mp4
LT0003_40-00192_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00192_01.mp4
LT0003_40-00185_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00185_01.mp4
LT0003_40-00277_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00277_01.mp4
LT0003_40-00158_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00158_01.mp4
LT0003_40-00038_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00038_01.mp4
LT0003_40-00200_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00200_01.mp4
LT0003_40-00182_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00182_01.mp4
LT0003_40-00086_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00086_01.mp4
LT0003_40-00151_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00151_01.mp4
LT0003_40-00175_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00175_01.mp4
LT0003_40-00131_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00131_01.mp4
LT0003_40-00027_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00027_01.mp4
LT0003_40-00090_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00090_01.mp4
LT0003_40-00137_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00137_01.mp4
LT0003_40-00285_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00285_01.mp4
LT0003_40-00043_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00043_01.mp4
LT0003_40-00186_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00186_01.mp4
LT0003_40-00014_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00014_01.mp4
LT0003_40-00361_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00361_01.mp4
LT0003_40-00229_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00229_01.mp4
LT0003_40-00274_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00274_01.mp4
LT0003_40-00139_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00139_01.mp4
LT0003_40-00097_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00097_01.mp4
LT0003_40-00231_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00231_01.mp4
LT0003_40-00101_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00101_01.mp4
LT0003_40-00164_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00164_01.mp4
LT0003_40-00112_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00112_01.mp4
LT0003_40-00251_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00251_01.mp4
LT0003_40-00006_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00006_01.mp4
LT0003_40-00250_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00250_01.mp4
LT0003_40-00368_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00368_01.mp4
LT0003_40-00056_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00056_01.mp4
LT0003_40-00232_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00232_01.mp4
LT0003_40-00048_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00048_01.mp4
LT0003_40-00058_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00058_01.mp4
LT0003_40-00184_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00184_01.mp4
LT0003_40-00332_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00332_01.mp4
LT0003_40-00247_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00247_01.mp4
LT0003_40-00150_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00150_01.mp4
LT0003_40-00147_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00147_01.mp4
LT0003_40-00146_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00146_01.mp4
LT0003_40-00102_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00102_01.mp4
LT0003_40-00077_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00077_01.mp4
LT0003_40-00263_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00263_01.mp4
LT0003_40-00189_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00189_01.mp4
LT0003_40-00091_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00091_01.mp4
LT0003_40-00275_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00275_01.mp4
LT0003_40-00007_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00007_01.mp4
LT0003_40-00258_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00258_01.mp4
LT0003_40-00340_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00340_01.mp4
LT0003_40-00328_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00328_01.mp4
LT0003_40-00295_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00295_01.mp4
LT0003_40-00063_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00063_01.mp4
LT0003_40-00228_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00228_01.mp4
LT0003_40-00020_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00020_01.mp4
LT0003_40-00248_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00248_01.mp4
LT0003_40-00197_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00197_01.mp4
LT0003_40-00025_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00025_01.mp4
LT0003_40-00316_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00316_01.mp4
LT0003_40-00198_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00198_01.mp4
LT0003_40-00360_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00360_01.mp4
LT0003_40-00017_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00017_01.mp4
LT0003_40-00157_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00157_01.mp4
LT0003_40-00061_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00061_01.mp4
LT0003_40-00280_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00280_01.mp4
LT0003_40-00084_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00084_01.mp4
LT0003_40-00269_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00269_01.mp4
LT0003_40-00069_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00069_01.mp4
LT0003_40-00331_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00331_01.mp4
LT0003_40-00210_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00210_01.mp4
LT0003_40-00120_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00120_01.mp4
LT0003_40-00100_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00100_01.mp4
LT0003_40-00322_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00322_01.mp4
LT0003_40-00035_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00035_01.mp4
LT0003_40-00234_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00234_01.mp4
LT0003_40-00290_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00290_01.mp4
LT0003_40-00140_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00140_01.mp4
LT0003_40-00166_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00166_01.mp4
LT0003_40-00004_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00004_01.mp4
LT0003_40-00154_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00154_01.mp4
LT0003_40-00267_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00267_01.mp4
LT0003_40-00116_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00116_01.mp4
LT0003_40-00062_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00062_01.mp4
LT0003_40-00118_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00118_01.mp4
LT0003_40-00318_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00318_01.mp4
LT0003_40-00117_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00117_01.mp4
LT0003_40-00172_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00172_01.mp4
LT0003_40-00272_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00272_01.mp4
LT0003_40-00066_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00066_01.mp4
LT0003_40-00380_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00380_01.mp4
LT0003_40-00363_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00363_01.mp4
LT0003_40-00155_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00155_01.mp4
LT0003_40-00278_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00278_01.mp4
LT0003_40-00044_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00044_01.mp4
LT0003_40-00135_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00135_01.mp4
LT0003_40-00159_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00159_01.mp4
LT0003_40-00221_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00221_01.mp4
LT0003_40-00173_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00173_01.mp4
LT0003_40-00309_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00309_01.mp4
LT0003_40-00050_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00050_01.mp4
LT0003_40-00174_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00174_01.mp4
LT0003_40-00353_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00353_01.mp4
LT0003_40-00240_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00240_01.mp4
LT0003_40-00108_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00108_01.mp4
LT0003_40-00205_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00205_01.mp4
LT0003_40-00129_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00129_01.mp4
LT0003_40-00298_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00298_01.mp4
LT0003_40-00168_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00168_01.mp4
LT0003_40-00163_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00163_01.mp4
LT0003_40-00099_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00099_01.mp4
LT0003_40-00031_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00031_01.mp4
LT0003_40-00260_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00260_01.mp4
LT0003_40-00002_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00002_01.mp4
LT0003_40-00350_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00350_01.mp4
LT0003_40-00123_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00123_01.mp4
LT0003_40-00284_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00284_01.mp4
LT0003_40-00243_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00243_01.mp4
LT0003_40-00199_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00199_01.mp4
LT0003_40-00072_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00072_01.mp4
LT0003_40-00008_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00008_01.mp4
LT0003_40-00033_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00033_01.mp4
LT0003_40-00347_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00347_01.mp4
LT0003_40-00211_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00211_01.mp4
LT0003_40-00169_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00169_01.mp4
LT0003_40-00257_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00257_01.mp4
LT0003_40-00171_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00171_01.mp4
LT0003_40-00176_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00176_01.mp4
LT0003_40-00034_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00034_01.mp4
LT0003_40-00254_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00254_01.mp4
LT0003_40-00373_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00373_01.mp4
LT0003_40-00370_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00370_01.mp4
LT0003_40-00005_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00005_01.mp4
LT0003_40-00076_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00076_01.mp4
LT0003_40-00225_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00225_01.mp4
LT0003_40-00085_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00085_01.mp4
LT0003_40-00188_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00188_01.mp4
LT0003_40-00369_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00369_01.mp4
LT0003_40-00312_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00312_01.mp4
LT0003_40-00201_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00201_01.mp4
LT0003_40-00119_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00119_01.mp4
LT0003_40-00179_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00179_01.mp4
LT0003_40-00321_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00321_01.mp4
LT0003_40-00187_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00187_01.mp4
LT0003_40-00317_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00317_01.mp4
LT0003_40-00107_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00107_01.mp4
LT0003_40-00026_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00026_01.mp4
LT0003_40-00144_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00144_01.mp4
LT0003_40-00264_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00264_01.mp4
LT0003_40-00219_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_40/00219_01.mp4
LT0002_24-00072_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00072_01.mp4
LT0002_24-00355_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00355_01.mp4
LT0002_24-00218_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00218_01.mp4
LT0002_24-00252_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00252_01.mp4
LT0002_24-00300_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00300_01.mp4
LT0002_24-00239_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00239_01.mp4
LT0002_24-00204_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00204_01.mp4
LT0002_24-00369_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00369_01.mp4
LT0002_24-00119_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00119_01.mp4
LT0002_24-00188_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00188_01.mp4
LT0002_24-00186_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00186_01.mp4
LT0002_24-00303_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00303_01.mp4
LT0002_24-00240_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00240_01.mp4
LT0002_24-00191_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00191_01.mp4
LT0002_24-00005_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00005_01.mp4
LT0002_24-00129_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00129_01.mp4
LT0002_24-00013_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00013_01.mp4
LT0002_24-00181_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00181_01.mp4
LT0002_24-00226_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00226_01.mp4
LT0002_24-00223_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00223_01.mp4
LT0002_24-00217_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00217_01.mp4
LT0002_24-00017_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00017_01.mp4
LT0002_24-00283_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00283_01.mp4
LT0002_24-00208_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00208_01.mp4
LT0002_24-00089_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00089_01.mp4
LT0002_24-00367_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00367_01.mp4
LT0002_24-00328_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00328_01.mp4
LT0002_24-00340_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00340_01.mp4
LT0002_24-00113_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00113_01.mp4
LT0002_24-00026_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00026_01.mp4
LT0002_24-00062_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00062_01.mp4
LT0002_24-00234_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00234_01.mp4
LT0002_24-00200_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00200_01.mp4
LT0002_24-00158_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00158_01.mp4
LT0002_24-00285_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00285_01.mp4
LT0002_24-00292_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00292_01.mp4
LT0002_24-00258_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00258_01.mp4
LT0002_24-00212_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00212_01.mp4
LT0002_24-00253_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00253_01.mp4
LT0002_24-00102_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00102_01.mp4
LT0002_24-00157_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00157_01.mp4
LT0002_24-00093_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00093_01.mp4
LT0002_24-00032_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00032_01.mp4
LT0002_24-00305_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00305_01.mp4
LT0002_24-00131_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00131_01.mp4
LT0002_24-00360_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00360_01.mp4
LT0002_24-00161_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00161_01.mp4
LT0002_24-00075_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00075_01.mp4
LT0002_24-00130_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00130_01.mp4
LT0002_24-00237_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00237_01.mp4
LT0002_24-00079_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_24/00079_01.mp4
